--- ENTRAÎNEMENT DE L'AGENT RADIN ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 48          |
|    time_elapsed         | 93          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008037208 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 8.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 49           |
|    time_elapsed         | 95           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0053628227 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 50           |
|    time_elapsed         | 97           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0068457117 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 9.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 51          |
|    time_elapsed         | 99          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008223527 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 6.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 52           |
|    time_elapsed         | 101          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0044963453 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 53           |
|    time_elapsed         | 103          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0069165933 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 54           |
|    time_elapsed         | 105          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0062719844 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 5.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 55          |
|    time_elapsed         | 107         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004122939 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 5.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 56         |
|    time_elapsed         | 108        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00799031 |
|    clip_fraction        | 0.0514     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 57          |
|    time_elapsed         | 109         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007255002 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 58          |
|    time_elapsed         | 110         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.003967358 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 59          |
|    time_elapsed         | 112         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005585473 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 60           |
|    time_elapsed         | 113          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0045398353 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 61           |
|    time_elapsed         | 114          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0074892184 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 62          |
|    time_elapsed         | 116         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007225108 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 63          |
|    time_elapsed         | 117         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006604781 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 64          |
|    time_elapsed         | 118         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006955347 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 65          |
|    time_elapsed         | 120         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004358174 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 66          |
|    time_elapsed         | 121         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005302677 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000528   |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 67          |
|    time_elapsed         | 122         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008364556 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 4.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 68           |
|    time_elapsed         | 124          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0036378512 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 69          |
|    time_elapsed         | 125         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006129129 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 70          |
|    time_elapsed         | 127         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007904353 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 71           |
|    time_elapsed         | 129          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0041976515 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 72          |
|    time_elapsed         | 131         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004338516 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 73          |
|    time_elapsed         | 132         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.010481796 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 74          |
|    time_elapsed         | 134         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004825134 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00079    |
|    value_loss           | 5.72        |
-----------------------------------------
Entraînement terminé.

--- ÉVALUATION ET TÉLÉMÉTRIE ---

--- RAPPORT DE VOL PPO HACKED ---
Issue du vol : CRASH DÉTECTÉ 💥
Récompense totale cumulée : -107.02 points
Allumages moteur principal : 0
Allumages moteurs latéraux : 56
Durée du vol : 56 frames
Vidéo du nouvel agent sauvegardée sous 'hacked_agent.gif'
